arnaudlevy@MacBook-Pro-Arnaud admin % bin/dev
11:21:33 web.1    | started with pid 48055
11:21:48 web.1    | [ActiveJob]   GoodJob::Job Count (1.3ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::Deuxfleurs::SetupJob-mice-83b85febe6adb7364e45f9f95e62cb29' AND "good_jobs"."created_at" > '2025-03-24 10:20:48.805714' /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:21:48 web.1    | [ActiveJob]   TRANSACTION (1.1ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:21:48 web.1    | [ActiveJob]   GoodJob::Job Create (3.3ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('2d7b09e2-aec6-452b-99aa-7d4f9b705caf', 'mice', 0, '{"job_class":"Communication::Website::Deuxfleurs::SetupJob","job_id":"2d7b09e2-aec6-452b-99aa-7d4f9b705caf","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":["8fa1a107-bb45-4e54-b252-e5f430daff2c"],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:21:48.810904000Z","scheduled_at":null}', '2025-03-24 10:21:48.810912', NULL, NULL, NULL, '2025-03-24 10:21:48.810912', '2025-03-24 10:21:48.811240', '2d7b09e2-aec6-452b-99aa-7d4f9b705caf', 'Communication::Website::Deuxfleurs::SetupJob-mice-83b85febe6adb7364e45f9f95e62cb29', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::Deuxfleurs::SetupJob', NULL, '{website}', NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:21:48 web.1    | [ActiveJob]   SQL (1.0ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:21:48.810+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:21:48 web.1    | [ActiveJob] Enqueued Communication::Website::Deuxfleurs::SetupJob (Job ID: 2d7b09e2-aec6-452b-99aa-7d4f9b705caf) to GoodJob(mice) with arguments: "8fa1a107-bb45-4e54-b252-e5f430daff2c"
11:21:48 web.1    | [ActiveJob] ↳ app/models/communication/website/with_deuxfleurs.rb:19:in 'Communication::Website::WithDeuxfleurs#deuxfleurs_setup'
11:21:48 web.1    |   Communication::Website::Page Load (1.5ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_pages"."type" = 'Communication::Website::Page::Home' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:21:48 web.1    |   Communication::Website Load (1.2ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:128:in 'Communication::Website::Page::WithSpecialPage#initialize_special_page'
11:21:48 web.1    |   Language Load (1.1ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:128:in 'Communication::Website::Page::WithSpecialPage#initialize_special_page'
11:21:48 web.1    |   CACHE Language Load (1.2ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1
11:21:48 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:48 web.1    |   Communication::Website::Page::Localization Exists? (2.2ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."about_id" IS NULL LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:48 web.1    |   University Load (1.5ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:48 web.1    |   CACHE Communication::Website Load (1.1ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:48 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:48 web.1    |   CACHE Communication::Website::Page::Localization Exists? (1.2ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."about_id" IS NULL LIMIT 1
11:21:48 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:48 web.1    |   CACHE University Load (1.0ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1
11:21:48 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:48 web.1    |   Communication::Website::Page Load (1.3ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_pages"."parent_id" IS NULL ORDER BY "communication_website_pages"."position" DESC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/communication/website/page.rb:133:in 'Communication::Website::Page#last_ordered_element'
11:21:48 web.1    |   Communication::Website::Page::Home Create (1.6ms)  INSERT INTO "communication_website_pages" ("university_id", "communication_website_id", "parent_id", "position", "created_at", "updated_at", "bodyclass", "full_width", "type", "migration_identifier", "design_options") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '8fa1a107-bb45-4e54-b252-e5f430daff2c', NULL, 1, '2025-03-24 10:21:48.978708', '2025-03-24 10:21:48.978708', NULL, TRUE, 'Communication::Website::Page::Home', NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:48 web.1    |   Communication::Website::Page::Localization Create (1.7ms)  INSERT INTO "communication_website_page_localizations" ("breadcrumb_title", "featured_image_alt", "featured_image_credit", "header_cta", "header_cta_label", "header_cta_url", "header_text", "meta_description", "migration_identifier", "published", "published_at", "slug", "summary", "text", "title", "about_id", "language_id", "communication_website_id", "university_id", "created_at", "updated_at") VALUES (NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, TRUE, '2025-03-24 10:21:48.954698', '', NULL, NULL, 'Accueil', 'f85f3969-8d72-43a0-bf85-b80b6b2c814a', '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', '8fa1a107-bb45-4e54-b252-e5f430daff2c', 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '2025-03-24 10:21:48.984495', '2025-03-24 10:21:48.984495') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:48 web.1    | [ActiveJob]   TRANSACTION (1.3ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:48 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.4ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-53bf8a2ce5a9674abf806e80fc32f2e2"]]
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:48 web.1    | [ActiveJob]   GoodJob::Job Count (1.7ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-53bf8a2ce5a9674abf806e80fc32f2e2' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:21:48 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:48 web.1    | [ActiveJob]   GoodJob::Job Count (2.3ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-53bf8a2ce5a9674abf806e80fc32f2e2' AND "good_jobs"."created_at" > '2025-03-24 10:20:48.996271' /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    | [ActiveJob]   TRANSACTION (1.3ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    | [ActiveJob]   GoodJob::Job Create (1.5ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('90a7012f-4849-4431-92a9-90fc1515ea7c', 'mice', 0, '{"job_class":"Dependencies::CleanWebsitesIfNecessaryJob","job_id":"90a7012f-4849-4431-92a9-90fc1515ea7c","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Page::Localization/d92767f3-b266-45db-ab40-5ef0d14f904a"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:21:49.003041000Z","scheduled_at":null}', '2025-03-24 10:21:49.003049', NULL, NULL, NULL, '2025-03-24 10:21:49.003049', '2025-03-24 10:21:49.003359', '90a7012f-4849-4431-92a9-90fc1515ea7c', 'Dependencies::CleanWebsitesIfNecessaryJob-mice-53bf8a2ce5a9674abf806e80fc32f2e2', NULL, NULL, NULL, NULL, NULL, 'Dependencies::CleanWebsitesIfNecessaryJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    | [ActiveJob]   SQL (1.2ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:21:49.003+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    | [ActiveJob] Enqueued Dependencies::CleanWebsitesIfNecessaryJob (Job ID: 90a7012f-4849-4431-92a9-90fc1515ea7c) to GoodJob(mice) with arguments: #<GlobalID:0x000000012f5f2d48 @uri=#<URI::GID gid://osuny/Communication::Website::Page::Localization/d92767f3-b266-45db-ab40-5ef0d14f904a>>
11:21:49 web.1    | [ActiveJob] ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    | [ActiveJob]   TRANSACTION (1.2ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:49 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (4.9ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-53bf8a2ce5a9674abf806e80fc32f2e2"]]
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:49 web.1    | [ActiveJob]   GoodJob::Job Count (1.6ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-53bf8a2ce5a9674abf806e80fc32f2e2' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:49 web.1    | [ActiveJob]   GoodJob::Job Count (1.4ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-53bf8a2ce5a9674abf806e80fc32f2e2' AND "good_jobs"."created_at" > '2025-03-24 10:20:49.018328' /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:49 web.1    | [ActiveJob]   TRANSACTION (1.4ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:49 web.1    | [ActiveJob]   GoodJob::Job Create (1.7ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('a8001de5-ae93-4c70-9cb3-d3090793467e', 'mice', 0, '{"job_class":"Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob","job_id":"a8001de5-ae93-4c70-9cb3-d3090793467e","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Page::Localization/d92767f3-b266-45db-ab40-5ef0d14f904a"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:21:49.023533000Z","scheduled_at":null}', '2025-03-24 10:21:49.023541', NULL, NULL, NULL, '2025-03-24 10:21:49.023541', '2025-03-24 10:21:49.023837', 'a8001de5-ae93-4c70-9cb3-d3090793467e', 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-53bf8a2ce5a9674abf806e80fc32f2e2', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
